torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr 127.0.0.1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.21-03.47.41 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B-to-mcore --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:datasets:PyTorch version 2.8.0+cu128 available.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 00 is connected to 
0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0[Gloo] Rank  is connected to 0 peer ranks. Expected number of connected peer ranks is : 00 is connected to 0 peer ranks. 
Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank5]:[W121 03:47:56.194263776 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank [Gloo] Rank 00 is connected to  is connected to 00 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 00

/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank6]:[W121 03:47:56.204940225 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W121 03:47:56.204947605 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W121 03:47:56.223154292 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-21 05:19:33] iteration     2187/    3051 | consumed samples:        17496 | elapsed time per iteration (ms): 2466.4 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 2.697433E-06 | global batch size:     8 | lm loss: 1.816550E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:36] iteration     2188/    3051 | consumed samples:        17504 | elapsed time per iteration (ms): 2471.7 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 2.693773E-06 | global batch size:     8 | lm loss: 1.997500E+00 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:38] iteration     2189/    3051 | consumed samples:        17512 | elapsed time per iteration (ms): 2463.4 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 2.690117E-06 | global batch size:     8 | lm loss: 2.031135E+00 | loss scale: 1.0 | grad norm: 1.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:41] iteration     2190/    3051 | consumed samples:        17520 | elapsed time per iteration (ms): 2456.9 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 2.686463E-06 | global batch size:     8 | lm loss: 1.811448E+00 | loss scale: 1.0 | grad norm: 1.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:43] iteration     2191/    3051 | consumed samples:        17528 | elapsed time per iteration (ms): 2460.2 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.682812E-06 | global batch size:     8 | lm loss: 2.068474E+00 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:46] iteration     2192/    3051 | consumed samples:        17536 | elapsed time per iteration (ms): 2477.9 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 2.679164E-06 | global batch size:     8 | lm loss: 1.998592E+00 | loss scale: 1.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:48] iteration     2193/    3051 | consumed samples:        17544 | elapsed time per iteration (ms): 2461.2 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.675520E-06 | global batch size:     8 | lm loss: 1.991181E+00 | loss scale: 1.0 | grad norm: 1.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:50] iteration     2194/    3051 | consumed samples:        17552 | elapsed time per iteration (ms): 2452.8 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.671879E-06 | global batch size:     8 | lm loss: 2.089623E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:53] iteration     2195/    3051 | consumed samples:        17560 | elapsed time per iteration (ms): 2456.8 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 2.668240E-06 | global batch size:     8 | lm loss: 1.929972E+00 | loss scale: 1.0 | grad norm: 0.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:55] iteration     2196/    3051 | consumed samples:        17568 | elapsed time per iteration (ms): 2449.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.664605E-06 | global batch size:     8 | lm loss: 2.157328E+00 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:58] iteration     2197/    3051 | consumed samples:        17576 | elapsed time per iteration (ms): 2446.0 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.660972E-06 | global batch size:     8 | lm loss: 1.978671E+00 | loss scale: 1.0 | grad norm: 0.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:00] iteration     2198/    3051 | consumed samples:        17584 | elapsed time per iteration (ms): 2447.7 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.657343E-06 | global batch size:     8 | lm loss: 2.256863E+00 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:03] iteration     2199/    3051 | consumed samples:        17592 | elapsed time per iteration (ms): 2678.1 | throughput per GPU (TFLOP/s/GPU): 75.0 | learning rate: 2.653717E-06 | global batch size:     8 | lm loss: 1.955541E+00 | loss scale: 1.0 | grad norm: 0.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:05] iteration     2200/    3051 | consumed samples:        17600 | elapsed time per iteration (ms): 2452.4 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.650094E-06 | global batch size:     8 | lm loss: 2.074355E+00 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:08] iteration     2201/    3051 | consumed samples:        17608 | elapsed time per iteration (ms): 2467.5 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 2.646474E-06 | global batch size:     8 | lm loss: 2.087402E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:11] iteration     2202/    3051 | consumed samples:        17616 | elapsed time per iteration (ms): 2684.4 | throughput per GPU (TFLOP/s/GPU): 74.8 | learning rate: 2.642857E-06 | global batch size:     8 | lm loss: 2.257546E+00 | loss scale: 1.0 | grad norm: 0.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:13] iteration     2203/    3051 | consumed samples:        17624 | elapsed time per iteration (ms): 2448.2 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.639243E-06 | global batch size:     8 | lm loss: 1.978964E+00 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:16] iteration     2204/    3051 | consumed samples:        17632 | elapsed time per iteration (ms): 2667.2 | throughput per GPU (TFLOP/s/GPU): 75.3 | learning rate: 2.635632E-06 | global batch size:     8 | lm loss: 1.985068E+00 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:18] iteration     2205/    3051 | consumed samples:        17640 | elapsed time per iteration (ms): 2460.6 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.632025E-06 | global batch size:     8 | lm loss: 1.945045E+00 | loss scale: 1.0 | grad norm: 1.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:21] iteration     2206/    3051 | consumed samples:        17648 | elapsed time per iteration (ms): 2468.3 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 2.628420E-06 | global batch size:     8 | lm loss: 1.993522E+00 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:23] iteration     2207/    3051 | consumed samples:        17656 | elapsed time per iteration (ms): 2796.1 | throughput per GPU (TFLOP/s/GPU): 71.8 | learning rate: 2.624819E-06 | global batch size:     8 | lm loss: 1.691878E+00 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:26] iteration     2208/    3051 | consumed samples:        17664 | elapsed time per iteration (ms): 2446.8 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.621220E-06 | global batch size:     8 | lm loss: 1.868839E+00 | loss scale: 1.0 | grad norm: 1.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:28] iteration     2209/    3051 | consumed samples:        17672 | elapsed time per iteration (ms): 2448.7 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.617625E-06 | global batch size:     8 | lm loss: 2.012866E+00 | loss scale: 1.0 | grad norm: 1.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:31] iteration     2210/    3051 | consumed samples:        17680 | elapsed time per iteration (ms): 2445.2 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.614033E-06 | global batch size:     8 | lm loss: 2.163826E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:34] iteration     2211/    3051 | consumed samples:        17688 | elapsed time per iteration (ms): 2817.0 | throughput per GPU (TFLOP/s/GPU): 71.3 | learning rate: 2.610444E-06 | global batch size:     8 | lm loss: 2.094829E+00 | loss scale: 1.0 | grad norm: 1.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:36] iteration     2212/    3051 | consumed samples:        17696 | elapsed time per iteration (ms): 2455.4 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 2.606858E-06 | global batch size:     8 | lm loss: 1.649873E+00 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:38] iteration     2213/    3051 | consumed samples:        17704 | elapsed time per iteration (ms): 2448.4 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.603276E-06 | global batch size:     8 | lm loss: 2.023289E+00 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:41] iteration     2214/    3051 | consumed samples:        17712 | elapsed time per iteration (ms): 2463.2 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 2.599696E-06 | global batch size:     8 | lm loss: 2.231606E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:43] iteration     2215/    3051 | consumed samples:        17720 | elapsed time per iteration (ms): 2445.0 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.596120E-06 | global batch size:     8 | lm loss: 1.950085E+00 | loss scale: 1.0 | grad norm: 0.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:46] iteration     2216/    3051 | consumed samples:        17728 | elapsed time per iteration (ms): 2464.1 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 2.592546E-06 | global batch size:     8 | lm loss: 2.315023E+00 | loss scale: 1.0 | grad norm: 1.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:48] iteration     2217/    3051 | consumed samples:        17736 | elapsed time per iteration (ms): 2479.4 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 2.588976E-06 | global batch size:     8 | lm loss: 2.073769E+00 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:51] iteration     2218/    3051 | consumed samples:        17744 | elapsed time per iteration (ms): 2463.5 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 2.585409E-06 | global batch size:     8 | lm loss: 1.981425E+00 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:53] iteration     2219/    3051 | consumed samples:        17752 | elapsed time per iteration (ms): 2452.0 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.581845E-06 | global batch size:     8 | lm loss: 2.290126E+00 | loss scale: 1.0 | grad norm: 1.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:56] iteration     2220/    3051 | consumed samples:        17760 | elapsed time per iteration (ms): 2462.5 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.578284E-06 | global batch size:     8 | lm loss: 1.839544E+00 | loss scale: 1.0 | grad norm: 0.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:20:58] iteration     2221/    3051 | consumed samples:        17768 | elapsed time per iteration (ms): 2455.8 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 2.574727E-06 | global batch size:     8 | lm loss: 1.949729E+00 | loss scale: 1.0 | grad norm: 0.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:01] iteration     2222/    3051 | consumed samples:        17776 | elapsed time per iteration (ms): 2499.1 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 2.571173E-06 | global batch size:     8 | lm loss: 1.912784E+00 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:04] iteration     2223/    3051 | consumed samples:        17784 | elapsed time per iteration (ms): 2907.1 | throughput per GPU (TFLOP/s/GPU): 69.1 | learning rate: 2.567621E-06 | global batch size:     8 | lm loss: 1.873213E+00 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:06] iteration     2224/    3051 | consumed samples:        17792 | elapsed time per iteration (ms): 2453.2 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.564073E-06 | global batch size:     8 | lm loss: 2.038501E+00 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:08] iteration     2225/    3051 | consumed samples:        17800 | elapsed time per iteration (ms): 2452.4 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.560528E-06 | global batch size:     8 | lm loss: 2.229711E+00 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:11] iteration     2226/    3051 | consumed samples:        17808 | elapsed time per iteration (ms): 2448.7 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.556987E-06 | global batch size:     8 | lm loss: 1.785346E+00 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:13] iteration     2227/    3051 | consumed samples:        17816 | elapsed time per iteration (ms): 2484.5 | throughput per GPU (TFLOP/s/GPU): 80.8 | learning rate: 2.553448E-06 | global batch size:     8 | lm loss: 2.143120E+00 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:16] iteration     2228/    3051 | consumed samples:        17824 | elapsed time per iteration (ms): 2459.8 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.549913E-06 | global batch size:     8 | lm loss: 2.030034E+00 | loss scale: 1.0 | grad norm: 1.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:18] iteration     2229/    3051 | consumed samples:        17832 | elapsed time per iteration (ms): 2468.0 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 2.546381E-06 | global batch size:     8 | lm loss: 2.216257E+00 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:21] iteration     2230/    3051 | consumed samples:        17840 | elapsed time per iteration (ms): 2466.2 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 2.542852E-06 | global batch size:     8 | lm loss: 2.135482E+00 | loss scale: 1.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:23] iteration     2231/    3051 | consumed samples:        17848 | elapsed time per iteration (ms): 2457.0 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 2.539326E-06 | global batch size:     8 | lm loss: 2.070619E+00 | loss scale: 1.0 | grad norm: 1.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:26] iteration     2232/    3051 | consumed samples:        17856 | elapsed time per iteration (ms): 2459.5 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 2.535804E-06 | global batch size:     8 | lm loss: 2.309706E+00 | loss scale: 1.0 | grad norm: 1.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:28] iteration     2233/    3051 | consumed samples:        17864 | elapsed time per iteration (ms): 2450.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.532284E-06 | global batch size:     8 | lm loss: 1.880228E+00 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:31] iteration     2234/    3051 | consumed samples:        17872 | elapsed time per iteration (ms): 2453.8 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 2.528768E-06 | global batch size:     8 | lm loss: 1.921289E+00 | loss scale: 1.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:33] iteration     2235/    3051 | consumed samples:        17880 | elapsed time per iteration (ms): 2467.0 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 2.525255E-06 | global batch size:     8 | lm loss: 1.919530E+00 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:36] iteration     2236/    3051 | consumed samples:        17888 | elapsed time per iteration (ms): 2456.3 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 2.521746E-06 | global batch size:     8 | lm loss: 1.612727E+00 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:38] iteration     2237/    3051 | consumed samples:        17896 | elapsed time per iteration (ms): 2452.7 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.518239E-06 | global batch size:     8 | lm loss: 1.725235E+00 | loss scale: 1.0 | grad norm: 0.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:40] iteration     2238/    3051 | consumed samples:        17904 | elapsed time per iteration (ms): 2451.6 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.514736E-06 | global batch size:     8 | lm loss: 1.837480E+00 | loss scale: 1.0 | grad norm: 0.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:43] iteration     2239/    3051 | consumed samples:        17912 | elapsed time per iteration (ms): 2456.5 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 2.511236E-06 | global batch size:     8 | lm loss: 2.013054E+00 | loss scale: 1.0 | grad norm: 1.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:45] iteration     2240/    3051 | consumed samples:        17920 | elapsed time per iteration (ms): 2459.3 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 2.507739E-06 | global batch size:     8 | lm loss: 2.168217E+00 | loss scale: 1.0 | grad norm: 1.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:48] iteration     2241/    3051 | consumed samples:        17928 | elapsed time per iteration (ms): 2461.5 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.504245E-06 | global batch size:     8 | lm loss: 2.040212E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:51] iteration     2242/    3051 | consumed samples:        17936 | elapsed time per iteration (ms): 3124.7 | throughput per GPU (TFLOP/s/GPU): 64.3 | learning rate: 2.500755E-06 | global batch size:     8 | lm loss: 1.726952E+00 | loss scale: 1.0 | grad norm: 0.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:54] iteration     2243/    3051 | consumed samples:        17944 | elapsed time per iteration (ms): 2874.0 | throughput per GPU (TFLOP/s/GPU): 69.9 | learning rate: 2.497268E-06 | global batch size:     8 | lm loss: 1.941030E+00 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:56] iteration     2244/    3051 | consumed samples:        17952 | elapsed time per iteration (ms): 2474.0 | throughput per GPU (TFLOP/s/GPU): 81.2 | learning rate: 2.493784E-06 | global batch size:     8 | lm loss: 1.992641E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:21:59] iteration     2245/    3051 | consumed samples:        17960 | elapsed time per iteration (ms): 2460.2 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.490304E-06 | global batch size:     8 | lm loss: 2.266738E+00 | loss scale: 1.0 | grad norm: 1.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:22:02] iteration     2246/    3051 | consumed samples:        17968 | elapsed time per iteration (ms): 2816.5 | throughput per GPU (TFLOP/s/GPU): 71.3 | learning rate: 2.486826E-06 | global batch size:     8 | lm loss: 1.893295E+00 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:22:04] iteration     2247/    3051 | consumed samples:        17976 | elapsed time per iteration (ms): 2458.9 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 2.483352E-06 | global batch size:     8 | lm loss: 2.259103E+00 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:22:06] iteration     2248/    3051 | consumed samples:        17984 | elapsed time per iteration (ms): 2455.0 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 2.479881E-06 | global batch size:     8 | lm loss: 1.943301E+00 | loss scale: 1.0 | grad norm: 0.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
